Email Date,From (Company),PO Number,Order Number,Tracking Number,Carrier,Ship Date,Estimated Delivery,Recipient / Site Name,Recipient Email,Subject,Body Preview
2025-11-11,Exertis ProAV,PO-77314,EX-65292,720001188550,FedEx,2025-10-30,2025-11-13,Training Center - VisionTech,[email],Exertis ProAV Order EX-65292 Shipment Notification,Your order EX-65292 (PO PO-11220) from Exertis ProAV has shipped via FedEx. Tracking number: 720001188550.
2025-10-27,Almo Pro A/V,PO-45971,AL-80332,1Z96727345802962470,UPS,2025-11-08,2025-11-12,Conference Hall B - OmniTech,[email],Almo Pro A/V Order AL-80332 Shipment Notification,Your order AL-80332 (PO PO-11221) from Almo Pro A/V has shipped via UPS. Tracking number: 1Z96727345802962470.
2025-10-30,TechData AV,PO-86977,TE-29976,1Z44447550311689221,UPS,2025-11-05,2025-11-13,Auditorium Retrofit - Delta High,[email],TechData AV Order TE-29976 Shipment Notification,Your order TE-29976 (PO PO-11222) from TechData AV has shipped via UPS. Tracking number: 1Z44447550311689221.
2025-11-03,Almo Pro A/V,PO-64118,AL-25680,1Z79698343417548881,UPS,2025-11-04,2025-11-08,Auditorium Retrofit - Delta High,[email],Almo Pro A/V Order AL-25680 Shipment Notification,Your order AL-25680 (PO PO-11223) from Almo Pro A/V has shipped via UPS. Tracking number: 1Z79698343417548881.
2025-11-03,Almo Pro A/V,PO-76221,AL-68996,1Z93858975991137303,UPS,2025-11-03,2025-11-19,Main Office - Quantum Labs,[email],Almo Pro A/V Order AL-68996 Shipment Notification,Your order AL-68996 (PO PO-11224) from Almo Pro A/V has shipped via UPS. Tracking number: 1Z93858975991137303.
2025-10-25,ADI Global Distribution,PO-73842,AD-96703,1Z23694346377253960,UPS,2025-11-11,2025-11-20,AV Rack - GreenPower,[email],ADI Global Distribution Order AD-96703 Shipment Notification,Your order AD-96703 (PO PO-11225) from ADI Global Distribution has shipped via UPS. Tracking number: 1Z23694346377253960.
2025-11-11,Exertis ProAV,PO-43489,EX-48046,255891029376,FedEx,2025-11-02,2025-11-18,Auditorium Retrofit - Delta High,[email],Exertis ProAV Order EX-48046 Shipment Notification,Your order EX-48046 (PO PO-11226) from Exertis ProAV has shipped via FedEx. Tracking number: 255891029376.
2025-10-29,ADI Global Distribution,PO-64349,AD-11543,JD817318462US,DHL,2025-11-09,2025-11-21,AV Closet - SmartHome Inc,[email],ADI Global Distribution Order AD-11543 Shipment Notification,Your order AD-11543 (PO PO-11227) from ADI Global Distribution has shipped via DHL. Tracking number: JD817318462US.
2025-11-08,AVI-SPL Partner,PO-25087,AV-44497,132666783547,FedEx,2025-10-30,2025-11-13,Auditorium Retrofit - Delta High,[email],AVI-SPL Partner Order AV-44497 Shipment Notification,Your order AV-44497 (PO PO-11228) from AVI-SPL Partner has shipped via FedEx. Tracking number: 132666783547.
2025-11-11,Almo Pro A/V,PO-62791,AL-35529,1Z80725685440200892,UPS,2025-10-31,2025-11-21,AV Closet - SmartHome Inc,[email],Almo Pro A/V Order AL-35529 Shipment Notification,Your order AL-35529 (PO PO-11229) from Almo Pro A/V has shipped via UPS. Tracking number: 1Z80725685440200892.
2025-11-01,AVI-SPL Partner,PO-65518,AV-85865,510931711593,FedEx,2025-10-27,2025-11-13,City Hall Renovation,[email],AVI-SPL Partner Order AV-85865 Shipment Notification,Your order AV-85865 (PO PO-11230) from AVI-SPL Partner has shipped via FedEx. Tracking number: 510931711593.
2025-10-23,Almo Pro A/V,PO-86429,AL-79557,JD749136891US,DHL,2025-10-30,2025-11-13,AV Rack - GreenPower,[email],Almo Pro A/V Order AL-79557 Shipment Notification,Your order AL-79557 (PO PO-11231) from Almo Pro A/V has shipped via DHL. Tracking number: JD749136891US.
2025-10-28,Crestron Direct,PO-95575,CR-90705,524848371057,FedEx,2025-11-05,2025-11-18,Conference Room 3 - Acme Corp,[email],Crestron Direct Order CR-90705 Shipment Notification,Your order CR-90705 (PO PO-11232) from Crestron Direct has shipped via FedEx. Tracking number: 524848371057.
2025-10-28,Exertis ProAV,PO-15357,EX-29274,JD408471640US,DHL,2025-10-26,2025-11-18,Corporate HQ Boardroom,[email],Exertis ProAV Order EX-29274 Shipment Notification,Your order EX-29274 (PO PO-11233) from Exertis ProAV has shipped via DHL. Tracking number: JD408471640US.
2025-10-28,Midwich,PO-61655,MI-96501,9448507920750304829,USPS,2025-11-05,2025-11-23,City Hall Renovation,[email],Midwich Order MI-96501 Shipment Notification,Your order MI-96501 (PO PO-11234) from Midwich has shipped via USPS. Tracking number: 9448507920750304829.
2025-10-27,Synnex,PO-59642,SY-66786,435335282658,FedEx,2025-11-06,2025-11-22,Training Center - VisionTech,[email],Synnex Order SY-66786 Shipment Notification,Your order SY-66786 (PO PO-11235) from Synnex has shipped via FedEx. Tracking number: 435335282658.
2025-11-02,Crestron Direct,PO-67503,CR-41831,1Z25698158786848218,UPS,2025-10-27,2025-11-13,Auditorium Retrofit - Delta High,[email],Crestron Direct Order CR-41831 Shipment Notification,Your order CR-41831 (PO PO-11236) from Crestron Direct has shipped via UPS. Tracking number: 1Z25698158786848218.
2025-11-10,TechData AV,PO-94680,TE-52096,629051501123,FedEx,2025-11-05,2025-11-17,Corporate HQ Boardroom,[email],TechData AV Order TE-52096 Shipment Notification,Your order TE-52096 (PO PO-11237) from TechData AV has shipped via FedEx. Tracking number: 629051501123.
2025-10-26,Crestron Direct,PO-13879,CR-25538,1Z73522369090332362,UPS,2025-11-10,2025-11-16,AV Closet - SmartHome Inc,[email],Crestron Direct Order CR-25538 Shipment Notification,Your order CR-25538 (PO PO-11238) from Crestron Direct has shipped via UPS. Tracking number: 1Z73522369090332362.
2025-11-03,Crestron Direct,PO-96399,CR-49733,1Z72114297039772991,UPS,2025-11-04,2025-11-09,City Hall Renovation,[email],Crestron Direct Order CR-49733 Shipment Notification,Your order CR-49733 (PO PO-11239) from Crestron Direct has shipped via UPS. Tracking number: 1Z72114297039772991.
2025-11-02,Midwich,PO-89366,MI-35464,JD913907296US,DHL,2025-10-29,2025-11-18,Control Room - North Plant,[email],Midwich Order MI-35464 Shipment Notification,Your order MI-35464 (PO PO-11240) from Midwich has shipped via DHL. Tracking number: JD913907296US.
2025-11-05,Exertis ProAV,PO-64360,EX-48566,JD715296261US,DHL,2025-11-08,2025-11-10,Main Office - Quantum Labs,[email],Exertis ProAV Order EX-48566 Shipment Notification,Your order EX-48566 (PO PO-11241) from Exertis ProAV has shipped via DHL. Tracking number: JD715296261US.
2025-11-09,ADI Global Distribution,PO-91120,AD-75807,1Z99933837169649912,UPS,2025-11-04,2025-11-18,Control Room - North Plant,[email],ADI Global Distribution Order AD-75807 Shipment Notification,Your order AD-75807 (PO PO-11242) from ADI Global Distribution has shipped via UPS. Tracking number: 1Z99933837169649912.
2025-10-24,AVI-SPL Partner,PO-24567,AV-42450,9376427666199407877,USPS,2025-11-09,2025-11-15,Control Room - North Plant,[email],AVI-SPL Partner Order AV-42450 Shipment Notification,Your order AV-42450 (PO PO-11243) from AVI-SPL Partner has shipped via USPS. Tracking number: 9376427666199407877.
2025-10-27,Snap One,PO-25529,SN-44712,1Z99973160269246702,UPS,2025-10-31,2025-11-08,Control Room - North Plant,[email],Snap One Order SN-44712 Shipment Notification,Your order SN-44712 (PO PO-11244) from Snap One has shipped via UPS. Tracking number: 1Z99973160269246702.
2025-10-30,Snap One,PO-93199,SN-59792,905515475698,FedEx,2025-11-03,2025-11-13,Training Center - VisionTech,[email],Snap One Order SN-59792 Shipment Notification,Your order SN-59792 (PO PO-11245) from Snap One has shipped via FedEx. Tracking number: 905515475698.
2025-11-04,Snap One,PO-83758,SN-37100,1Z79322117938030655,UPS,2025-11-06,2025-11-23,AV Rack - GreenPower,[email],Snap One Order SN-37100 Shipment Notification,Your order SN-37100 (PO PO-11246) from Snap One has shipped via UPS. Tracking number: 1Z79322117938030655.
2025-10-26,Snap One,PO-15896,SN-92213,230568087969,FedEx,2025-11-08,2025-11-16,Conference Room 3 - Acme Corp,[email],Snap One Order SN-92213 Shipment Notification,Your order SN-92213 (PO PO-11247) from Snap One has shipped via FedEx. Tracking number: 230568087969.
2025-11-01,Crestron Direct,PO-44339,CR-54053,1Z53255226697782372,UPS,2025-11-02,2025-11-13,Conference Hall B - OmniTech,[email],Crestron Direct Order CR-54053 Shipment Notification,Your order CR-54053 (PO PO-11248) from Crestron Direct has shipped via UPS. Tracking number: 1Z53255226697782372.
2025-11-03,Almo Pro A/V,PO-74920,AL-35892,1Z81677988441042602,UPS,2025-10-31,2025-11-18,AV Rack - GreenPower,[email],Almo Pro A/V Order AL-35892 Shipment Notification,Your order AL-35892 (PO PO-11249) from Almo Pro A/V has shipped via UPS. Tracking number: 1Z81677988441042602.
2025-11-03,TechData AV,PO-76441,TE-46100,JD353065514US,DHL,2025-10-27,2025-11-20,AV Closet - SmartHome Inc,[email],TechData AV Order TE-46100 Shipment Notification,Your order TE-46100 (PO PO-11250) from TechData AV has shipped via DHL. Tracking number: JD353065514US.
2025-11-08,AVI-SPL Partner,PO-32434,AV-29882,JD987570483US,DHL,2025-11-04,2025-11-18,Conference Hall B - OmniTech,[email],AVI-SPL Partner Order AV-29882 Shipment Notification,Your order AV-29882 (PO PO-11251) from AVI-SPL Partner has shipped via DHL. Tracking number: JD987570483US.
2025-11-11,AVI-SPL Partner,PO-42768,AV-55021,9816305598613080347,USPS,2025-11-09,2025-11-18,Control Room - North Plant,[email],AVI-SPL Partner Order AV-55021 Shipment Notification,Your order AV-55021 (PO PO-11252) from AVI-SPL Partner has shipped via USPS. Tracking number: 9816305598613080347.
2025-11-01,Crestron Direct,PO-23384,CR-64626,JD568755004US,DHL,2025-10-28,2025-11-06,City Hall Renovation,[email],Crestron Direct Order CR-64626 Shipment Notification,Your order CR-64626 (PO PO-11253) from Crestron Direct has shipped via DHL. Tracking number: JD568755004US.
2025-10-25,ADI Global Distribution,PO-55623,AD-53813,925945386694,FedEx,2025-11-01,2025-11-19,AV Closet - SmartHome Inc,[email],ADI Global Distribution Order AD-53813 Shipment Notification,Your order AD-53813 (PO PO-11254) from ADI Global Distribution has shipped via FedEx. Tracking number: 925945386694.
2025-11-11,ADI Global Distribution,PO-14710,AD-25560,619358992471,FedEx,2025-10-31,2025-11-11,City Hall Renovation,[email],ADI Global Distribution Order AD-25560 Shipment Notification,Your order AD-25560 (PO PO-11255) from ADI Global Distribution has shipped via FedEx. Tracking number: 619358992471.
2025-10-25,Snap One,PO-15109,SN-26143,600786488709,FedEx,2025-11-10,2025-11-11,Conference Hall B - OmniTech,[email],Snap One Order SN-26143 Shipment Notification,Your order SN-26143 (PO PO-11256) from Snap One has shipped via FedEx. Tracking number: 600786488709.
2025-10-26,Vistek Audio,PO-63365,VI-47799,9293334360012550542,USPS,2025-11-06,2025-11-21,Corporate HQ Boardroom,[email],Vistek Audio Order VI-47799 Shipment Notification,Your order VI-47799 (PO PO-11257) from Vistek Audio has shipped via USPS. Tracking number: 9293334360012550542.
2025-11-07,ADI Global Distribution,PO-22853,AD-93274,1Z33194266202653270,UPS,2025-10-29,2025-11-15,Auditorium Retrofit - Delta High,[email],ADI Global Distribution Order AD-93274 Shipment Notification,Your order AD-93274 (PO PO-11258) from ADI Global Distribution has shipped via UPS. Tracking number: 1Z33194266202653270.
2025-10-30,Snap One,PO-74710,SN-68758,JD711768630US,DHL,2025-10-28,2025-11-12,Main Office - Quantum Labs,[email],Snap One Order SN-68758 Shipment Notification,Your order SN-68758 (PO PO-11259) from Snap One has shipped via DHL. Tracking number: JD711768630US.
2025-11-09,Vistek Audio,PO-31682,VI-64761,JD714608133US,DHL,2025-11-04,2025-11-13,Control Room - North Plant,[email],Vistek Audio Order VI-64761 Shipment Notification,Your order VI-64761 (PO PO-11260) from Vistek Audio has shipped via DHL. Tracking number: JD714608133US.
2025-10-28,ADI Global Distribution,PO-56580,AD-49490,775705871794,FedEx,2025-10-29,2025-11-16,Conference Room 3 - Acme Corp,[email],ADI Global Distribution Order AD-49490 Shipment Notification,Your order AD-49490 (PO PO-11261) from ADI Global Distribution has shipped via FedEx. Tracking number: 775705871794.
2025-10-29,Crestron Direct,PO-48278,CR-47637,869455928670,FedEx,2025-10-28,2025-11-19,AV Closet - SmartHome Inc,[email],Crestron Direct Order CR-47637 Shipment Notification,Your order CR-47637 (PO PO-11262) from Crestron Direct has shipped via FedEx. Tracking number: 869455928670.
2025-11-05,ADI Global Distribution,PO-66621,AD-44382,310411624169,FedEx,2025-11-05,2025-11-11,Corporate HQ Boardroom,[email],ADI Global Distribution Order AD-44382 Shipment Notification,Your order AD-44382 (PO PO-11263) from ADI Global Distribution has shipped via FedEx. Tracking number: 310411624169.
2025-11-11,Vistek Audio,PO-91803,VI-18208,1Z93360919812996501,UPS,2025-10-27,2025-11-09,Corporate HQ Boardroom,[email],Vistek Audio Order VI-18208 Shipment Notification,Your order VI-18208 (PO PO-11264) from Vistek Audio has shipped via UPS. Tracking number: 1Z93360919812996501.
2025-10-23,Exertis ProAV,PO-99771,EX-12974,1Z93420450792431862,UPS,2025-11-07,2025-11-21,Training Center - VisionTech,[email],Exertis ProAV Order EX-12974 Shipment Notification,Your order EX-12974 (PO PO-11265) from Exertis ProAV has shipped via UPS. Tracking number: 1Z93420450792431862.
2025-11-03,Almo Pro A/V,PO-32120,AL-43372,541212062494,FedEx,2025-11-07,2025-11-16,Corporate HQ Boardroom,[email],Almo Pro A/V Order AL-43372 Shipment Notification,Your order AL-43372 (PO PO-11266) from Almo Pro A/V has shipped via FedEx. Tracking number: 541212062494.
2025-10-25,Almo Pro A/V,PO-11615,AL-81376,JD915897941US,DHL,2025-10-31,2025-11-20,Auditorium Retrofit - Delta High,[email],Almo Pro A/V Order AL-81376 Shipment Notification,Your order AL-81376 (PO PO-11267) from Almo Pro A/V has shipped via DHL. Tracking number: JD915897941US.
2025-10-29,Exertis ProAV,PO-82666,EX-42010,851706791293,FedEx,2025-11-01,2025-11-21,Auditorium Retrofit - Delta High,[email],Exertis ProAV Order EX-42010 Shipment Notification,Your order EX-42010 (PO PO-11268) from Exertis ProAV has shipped via FedEx. Tracking number: 851706791293.
2025-10-27,Crestron Direct,PO-50082,CR-36306,9630248008808304339,USPS,2025-11-09,2025-11-13,Auditorium Retrofit - Delta High,[email],Crestron Direct Order CR-36306 Shipment Notification,Your order CR-36306 (PO PO-11269) from Crestron Direct has shipped via USPS. Tracking number: 9630248008808304339.
